version 2
instanceKlass  @bci jdk/internal/foreign/abi/BindingSpecializer needsSession ()Z 43 <appendix> argL0 ; # jdk/internal/foreign/abi/BindingSpecializer$$Lambda+0x00000000191cc2c0
instanceKlass  @bci jdk/internal/foreign/abi/BindingSpecializer needsSession ()Z 33 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/BindingSpecializer$$Lambda+0x00000000191cc070
instanceKlass  @bci jdk/internal/foreign/abi/BindingSpecializer needsSession ()Z 15 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/BindingSpecializer$$Lambda+0x00000000191cbe10
instanceKlass java/lang/classfile/constantpool/ConstantDynamicEntry
instanceKlass java/lang/classfile/constantpool/DynamicConstantPoolEntry
instanceKlass  @bci java/lang/classfile/constantpool/ConstantPoolBuilder bsmEntry (Ljava/lang/constant/DirectMethodHandleDesc;Ljava/util/List;)Ljava/lang/classfile/BootstrapMethodEntry; 15 <appendix> member <vmtarget> ; # java/lang/classfile/constantpool/ConstantPoolBuilder$$Lambda+0x00000000191cb7f8
instanceKlass java/lang/classfile/constantpool/MethodHandleEntry
instanceKlass java/lang/classfile/constantpool/ConstantPoolBuilder$1
instanceKlass  @bci jdk/internal/foreign/abi/BindingSpecializer doBindings (Ljava/util/List;)V 41 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/BindingSpecializer$$TypeSwitch+0x00000000191cb0c0
instanceKlass  @bci jdk/internal/foreign/abi/BindingSpecializer lambda$specializeHelper$1 (Ljava/lang/invoke/MethodType;Ljdk/internal/foreign/abi/CallingSequence;Ljdk/internal/foreign/abi/ABIDescriptor;Ljava/lang/invoke/MethodType;Ljava/lang/classfile/MethodBuilder;)V 34 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/BindingSpecializer$$Lambda+0x00000000191cae80
instanceKlass  @bci jdk/internal/foreign/abi/BindingSpecializer lambda$specializeHelper$0 (Ljava/lang/invoke/MethodType;Ljdk/internal/foreign/abi/CallingSequence;Ljdk/internal/foreign/abi/ABIDescriptor;Ljava/lang/invoke/MethodType;Ljava/lang/classfile/ClassBuilder;)V 38 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/BindingSpecializer$$Lambda+0x00000000191cac40
instanceKlass java/lang/classfile/ClassFileVersion
instanceKlass  @bci jdk/internal/foreign/abi/BindingSpecializer specializeHelper (Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodType;Ljdk/internal/foreign/abi/CallingSequence;Ljdk/internal/foreign/abi/ABIDescriptor;)[B 28 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/BindingSpecializer$$Lambda+0x00000000191ca7a0
instanceKlass  @cpi jdk/internal/foreign/abi/BindingSpecializer 1379 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000019182800
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass jdk/internal/foreign/abi/BindingSpecializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019182400
instanceKlass java/lang/invoke/NativeMethodHandle$Lazy
instanceKlass  @bci jdk/internal/foreign/abi/NativeEntryPoint lambda$make$0 (Ljava/lang/invoke/MethodType;Ljdk/internal/foreign/abi/ABIDescriptor;[Ljdk/internal/foreign/abi/VMStorage;[Ljdk/internal/foreign/abi/VMStorage;ZIZLjdk/internal/foreign/abi/NativeEntryPoint$CacheKey;)Ljdk/internal/foreign/abi/NativeEntryPoint; 51 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000019182000
instanceKlass  @bci jdk/internal/foreign/abi/NativeEntryPoint lambda$make$0 (Ljava/lang/invoke/MethodType;Ljdk/internal/foreign/abi/ABIDescriptor;[Ljdk/internal/foreign/abi/VMStorage;[Ljdk/internal/foreign/abi/VMStorage;ZIZLjdk/internal/foreign/abi/NativeEntryPoint$CacheKey;)Ljdk/internal/foreign/abi/NativeEntryPoint; 51 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/NativeEntryPoint$$Lambda+0x00000000191c9df0
instanceKlass  @cpi jdk/internal/foreign/abi/NativeEntryPoint 203 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000019181c00
instanceKlass  @bci jdk/internal/foreign/abi/NativeEntryPoint make (Ljdk/internal/foreign/abi/ABIDescriptor;[Ljdk/internal/foreign/abi/VMStorage;[Ljdk/internal/foreign/abi/VMStorage;Ljava/lang/invoke/MethodType;ZIZZ)Ljdk/internal/foreign/abi/NativeEntryPoint; 76 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000019181800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019181400
instanceKlass  @bci jdk/internal/foreign/abi/NativeEntryPoint make (Ljdk/internal/foreign/abi/ABIDescriptor;[Ljdk/internal/foreign/abi/VMStorage;[Ljdk/internal/foreign/abi/VMStorage;Ljava/lang/invoke/MethodType;ZIZZ)Ljdk/internal/foreign/abi/NativeEntryPoint; 76 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000019181000
instanceKlass  @bci jdk/internal/foreign/abi/NativeEntryPoint make (Ljdk/internal/foreign/abi/ABIDescriptor;[Ljdk/internal/foreign/abi/VMStorage;[Ljdk/internal/foreign/abi/VMStorage;Ljava/lang/invoke/MethodType;ZIZZ)Ljdk/internal/foreign/abi/NativeEntryPoint; 76 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/NativeEntryPoint$$Lambda+0x00000000191c9ba0
instanceKlass  @cpi jdk/internal/foreign/abi/NativeEntryPoint 197 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000019180c00
instanceKlass  @bci jdk/internal/foreign/abi/DowncallLinker toStorageArray ([Ljdk/internal/foreign/abi/Binding$Move;)[Ljdk/internal/foreign/abi/VMStorage; 14 <appendix> argL0 ; # jdk/internal/foreign/abi/DowncallLinker$$Lambda+0x00000000191c9760
instanceKlass  @bci jdk/internal/foreign/abi/DowncallLinker toStorageArray ([Ljdk/internal/foreign/abi/Binding$Move;)[Ljdk/internal/foreign/abi/VMStorage; 4 <appendix> argL0 ; # jdk/internal/foreign/abi/DowncallLinker$$Lambda+0x00000000191c9518
instanceKlass  @bci jdk/internal/foreign/abi/DowncallLinker retMoveBindings (Ljdk/internal/foreign/abi/CallingSequence;)[Ljdk/internal/foreign/abi/Binding$VMLoad; 5 <appendix> argL0 ; # jdk/internal/foreign/abi/DowncallLinker$$Lambda+0x00000000191c92f0
instanceKlass  @bci jdk/internal/foreign/abi/DowncallLinker retMoveBindingsStream (Ljdk/internal/foreign/abi/CallingSequence;)Ljava/util/stream/Stream; 33 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/DowncallLinker$$Lambda+0x00000000191c8ea0
instanceKlass  @bci jdk/internal/foreign/abi/DowncallLinker retMoveBindingsStream (Ljdk/internal/foreign/abi/CallingSequence;)Ljava/util/stream/Stream; 16 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/DowncallLinker$$Lambda+0x00000000191c8c40
instanceKlass  @bci jdk/internal/foreign/abi/DowncallLinker getBoundMethodHandle ()Ljava/lang/invoke/MethodHandle; 8 <appendix> argL0 ; # jdk/internal/foreign/abi/DowncallLinker$$Lambda+0x00000000191c8a18
instanceKlass  @bci jdk/internal/foreign/abi/DowncallLinker argMoveBindingsStream (Ljdk/internal/foreign/abi/CallingSequence;)Ljava/util/stream/Stream; 28 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/DowncallLinker$$Lambda+0x00000000191c85c8
instanceKlass  @bci jdk/internal/foreign/abi/DowncallLinker argMoveBindingsStream (Ljdk/internal/foreign/abi/CallingSequence;)Ljava/util/stream/Stream; 11 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/DowncallLinker$$Lambda+0x00000000191c8368
instanceKlass  @bci jdk/internal/foreign/abi/CallingSequence argumentBindings ()Ljava/util/stream/Stream; 9 <appendix> argL0 ; # jdk/internal/foreign/abi/CallingSequence$$Lambda+0x00000000191c8120
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019180800
instanceKlass jdk/internal/foreign/abi/DowncallLinker
instanceKlass  @bci jdk/internal/foreign/abi/CallingSequenceBuilder computeTypeHelper (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/invoke/MethodType; 116 <appendix> argL0 ; # jdk/internal/foreign/abi/CallingSequenceBuilder$$Lambda+0x00000000191c7ab8
instanceKlass  @bci jdk/internal/foreign/abi/CallingSequenceBuilder computeTypeHelper (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/invoke/MethodType; 106 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/CallingSequenceBuilder$$Lambda+0x00000000191c7468
instanceKlass  @bci jdk/internal/foreign/abi/CallingSequenceBuilder computeTypeHelper (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/invoke/MethodType; 90 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/CallingSequenceBuilder$$Lambda+0x00000000191c7208
instanceKlass  @bci jdk/internal/foreign/abi/CallingSequenceBuilder computeTypeHelper (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/invoke/MethodType; 61 <appendix> argL0 ; # jdk/internal/foreign/abi/CallingSequenceBuilder$$Lambda+0x00000000191c6fe0
instanceKlass  @bci jdk/internal/foreign/abi/CallingSequenceBuilder computeTypeHelper (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/invoke/MethodType; 51 <appendix> argL0 ; # jdk/internal/foreign/abi/CallingSequenceBuilder$$Lambda+0x00000000191c6d98
instanceKlass  @bci jdk/internal/foreign/abi/CallingSequenceBuilder computeTypeHelper (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/invoke/MethodType; 41 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/CallingSequenceBuilder$$Lambda+0x00000000191c6b48
instanceKlass  @bci jdk/internal/foreign/abi/CallingSequenceBuilder computeTypeHelper (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/invoke/MethodType; 25 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/CallingSequenceBuilder$$Lambda+0x00000000191c68e8
instanceKlass  @bci jdk/internal/foreign/abi/CallingSequenceBuilder computeTypeHelper (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/invoke/MethodType; 9 <appendix> argL0 ; # jdk/internal/foreign/abi/CallingSequenceBuilder$$Lambda+0x00000000191c66a0
instanceKlass  @bci jdk/internal/foreign/abi/CallingSequenceBuilder needsReturnBuffer ()Z 16 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/CallingSequenceBuilder$$Lambda+0x00000000191c5c40
instanceKlass  @bci jdk/internal/foreign/abi/CallingSequenceBuilder isUnbox (Ljdk/internal/foreign/abi/Binding;)Z 11 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/CallingSequenceBuilder$$TypeSwitch+0x00000000191c5200
instanceKlass  @bci jdk/internal/foreign/abi/CallingSequenceBuilder isBox (Ljdk/internal/foreign/abi/Binding;)Z 11 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/CallingSequenceBuilder$$TypeSwitch+0x00000000191c4ff0
instanceKlass jdk/internal/foreign/abi/Binding$Dereference
instanceKlass  @bci jdk/internal/foreign/Utils pointeeByteAlign (Ljava/lang/foreign/AddressLayout;)J 6 <appendix> argL0 ; # jdk/internal/foreign/Utils$$Lambda+0x00000000191c3290
instanceKlass  @bci jdk/internal/foreign/Utils pointeeByteSize (Ljava/lang/foreign/AddressLayout;)J 6 <appendix> argL0 ; # jdk/internal/foreign/Utils$$Lambda+0x00000000191c3048
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$BoxHolder
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$1
instanceKlass  @cpi jdk/internal/foreign/Utils 441 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000019180400
instanceKlass jdk/internal/foreign/abi/Binding$Move
instanceKlass jdk/internal/foreign/abi/x64/windows/CallArranger$1
instanceKlass jdk/internal/foreign/abi/Binding$Builder
instanceKlass jdk/internal/foreign/abi/Binding
instanceKlass  @bci jdk/internal/foreign/abi/x64/windows/CallArranger isInMemoryReturn (Ljava/util/Optional;)Z 16 <appendix> argL0 ; # jdk/internal/foreign/abi/x64/windows/CallArranger$$Lambda+0x00000000191c1e70
instanceKlass  @bci jdk/internal/foreign/abi/x64/windows/CallArranger isInMemoryReturn (Ljava/util/Optional;)Z 8 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/x64/windows/CallArranger$$Lambda+0x00000000191c1c10
instanceKlass jdk/internal/foreign/abi/x64/windows/CallArranger$BoxBindingCalculator
instanceKlass jdk/internal/foreign/abi/x64/windows/CallArranger$StorageCalculator
instanceKlass jdk/internal/foreign/abi/x64/windows/CallArranger$UnboxBindingCalculator
instanceKlass jdk/internal/foreign/abi/x64/windows/CallArranger$BindingCalculator
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass jdk/internal/foreign/abi/CallingSequenceBuilder
instanceKlass jdk/internal/foreign/abi/x64/windows/CallArranger$1CallingSequenceBuilderHelper
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci jdk/internal/foreign/abi/x64/X86_64Architecture abiFor ([Ljdk/internal/foreign/abi/VMStorage;[Ljdk/internal/foreign/abi/VMStorage;[Ljdk/internal/foreign/abi/VMStorage;[Ljdk/internal/foreign/abi/VMStorage;I[Ljdk/internal/foreign/abi/VMStorage;[Ljdk/internal/foreign/abi/VMStorage;IILjdk/internal/foreign/abi/VMStorage;Ljdk/internal/foreign/abi/VMStorage;)Ljdk/internal/foreign/abi/ABIDescriptor; 49 <appendix> argL0 ; # jdk/internal/foreign/abi/x64/X86_64Architecture$$Lambda+0x00000000191c0528
instanceKlass  @bci jdk/internal/foreign/abi/x64/X86_64Architecture abiFor ([Ljdk/internal/foreign/abi/VMStorage;[Ljdk/internal/foreign/abi/VMStorage;[Ljdk/internal/foreign/abi/VMStorage;[Ljdk/internal/foreign/abi/VMStorage;I[Ljdk/internal/foreign/abi/VMStorage;[Ljdk/internal/foreign/abi/VMStorage;IILjdk/internal/foreign/abi/VMStorage;Ljdk/internal/foreign/abi/VMStorage;)Ljdk/internal/foreign/abi/ABIDescriptor; 39 <appendix> argL0 ; # jdk/internal/foreign/abi/x64/X86_64Architecture$$Lambda+0x0000000019157c18
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass jdk/internal/foreign/abi/x64/X86_64Architecture
instanceKlass jdk/internal/foreign/abi/Architecture
instanceKlass jdk/internal/foreign/abi/x64/X86_64Architecture$Regs
instanceKlass jdk/internal/foreign/abi/x64/windows/CallArranger
instanceKlass  @bci jdk/internal/foreign/abi/SoftReferenceCache get (Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/SoftReferenceCache$$Lambda+0x0000000019156500
instanceKlass jdk/internal/foreign/abi/SoftReferenceCache$Node
instanceKlass  @bci jdk/internal/foreign/abi/AbstractLinker downcallHandle0 (Ljava/lang/foreign/FunctionDescriptor;[Ljava/lang/foreign/Linker$Option;)Ljava/lang/invoke/MethodHandle; 46 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/AbstractLinker$$Lambda+0x0000000019156098
instanceKlass  @bci jdk/internal/foreign/abi/LinkerOptions forDowncall (Ljava/lang/foreign/FunctionDescriptor;[Ljava/lang/foreign/Linker$Option;)Ljdk/internal/foreign/abi/LinkerOptions; 0 <appendix> argL0 ; # jdk/internal/foreign/abi/LinkerOptions$$Lambda+0x0000000019155a10
instanceKlass  @cpi jdk/internal/foreign/abi/LinkerOptions 181 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000019180000
instanceKlass jdk/internal/foreign/abi/LinkerOptions$LinkerOptionImpl
instanceKlass  @bci jdk/internal/foreign/abi/AbstractLinker stripNames (Ljava/lang/foreign/MemoryLayout;)Ljava/lang/foreign/MemoryLayout; 11 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/AbstractLinker$$TypeSwitch+0x0000000019155800
instanceKlass java/lang/classfile/MethodModel
instanceKlass java/lang/classfile/FieldModel
instanceKlass  @bci jdk/internal/classfile/impl/ClassFileImpl attributeMapper ()Ljava/util/function/Function; 7 <appendix> argL0 ; # jdk/internal/classfile/impl/ClassFileImpl$$Lambda+0x80000004b
instanceKlass java/lang/classfile/ClassModel
instanceKlass java/lang/classfile/AttributedElement
instanceKlass java/lang/classfile/CompoundElement
instanceKlass java/lang/classfile/instruction/SwitchCase
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitchSkeleton (Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/List;Ljava/util/List;)Ljava/util/function/Consumer; 45 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000019
instanceKlass java/lang/classfile/AccessFlags
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitch (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle; 70 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000018
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass java/util/function/BiPredicate
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass java/lang/runtime/SwitchBootstraps
instanceKlass  @bci jdk/internal/foreign/abi/AbstractLinker checkLayouts (Ljava/lang/foreign/FunctionDescriptor;)V 22 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/AbstractLinker$$Lambda+0x000000001915fbd0
instanceKlass  @bci jdk/internal/foreign/abi/AbstractLinker checkLayouts (Ljava/lang/foreign/FunctionDescriptor;)V 7 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/AbstractLinker$$Lambda+0x000000001915f990
instanceKlass java/lang/foreign/Linker$Option
instanceKlass  @bci jdk/internal/foreign/SystemLookup lambda$makeWindowsLookup$3 (Ljava/lang/foreign/SymbolLookup;Ljava/util/function/Function;Ljava/lang/String;)Ljava/util/Optional; 25 <appendix> member <vmtarget> ; # jdk/internal/foreign/SystemLookup$$Lambda+0x000000001915f560
instanceKlass  @bci java/lang/foreign/SymbolLookup lambda$or$0 (Ljava/lang/foreign/SymbolLookup;Ljava/lang/String;)Ljava/util/Optional; 9 <appendix> member <vmtarget> ; # java/lang/foreign/SymbolLookup$$Lambda+0x000000001915f330
instanceKlass  @bci jdk/internal/foreign/FunctionDescriptorImpl <init> (Ljava/lang/foreign/MemoryLayout;Ljava/util/List;)V 44 <appendix> argL0 ; # jdk/internal/foreign/FunctionDescriptorImpl$$Lambda+0x000000001915f0d8
instanceKlass jdk/internal/foreign/FunctionDescriptorImpl
instanceKlass  @bci java/lang/foreign/SymbolLookup or (Ljava/lang/foreign/SymbolLookup;)Ljava/lang/foreign/SymbolLookup; 7 <appendix> member <vmtarget> ; # java/lang/foreign/SymbolLookup$$Lambda+0x000000001915ec28
instanceKlass  @cpi java/lang/foreign/SymbolLookup 273 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000019153c00
instanceKlass  @bci jdk/internal/foreign/SystemLookup makeWindowsLookup ()Ljava/lang/foreign/SymbolLookup; 123 <appendix> member <vmtarget> ; # jdk/internal/foreign/SystemLookup$$Lambda+0x000000001915e9d8
instanceKlass  @cpi jdk/internal/foreign/SystemLookup 290 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000019153800
instanceKlass  @bci jdk/internal/foreign/SystemLookup makeWindowsLookup ()Ljava/lang/foreign/SymbolLookup; 108 <appendix> member <vmtarget> ; # jdk/internal/foreign/SystemLookup$$Lambda+0x000000001915e788
instanceKlass  @bci jdk/internal/foreign/SystemLookup lookup (Ljdk/internal/loader/NativeLibrary;)Ljava/lang/foreign/SymbolLookup; 1 <appendix> member <vmtarget> ; # jdk/internal/foreign/SystemLookup$$Lambda+0x000000001915e0e8
instanceKlass  @bci jdk/internal/foreign/SystemLookup makeWindowsLookup ()Ljava/lang/foreign/SymbolLookup; 62 <appendix> member <vmtarget> ; # jdk/internal/foreign/SystemLookup$$Lambda+0x000000001915dc60
instanceKlass jdk/internal/loader/RawNativeLibraries
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass  @bci jdk/internal/foreign/SystemLookup <clinit> ()V 10 <appendix> argL0 ; # jdk/internal/foreign/SystemLookup$$Lambda+0x000000001915c3a8
instanceKlass jdk/internal/foreign/SystemLookup
instanceKlass  @bci java/lang/foreign/SymbolLookup loaderLookup ()Ljava/lang/foreign/SymbolLookup; 49 <appendix> member <vmtarget> ; # java/lang/foreign/SymbolLookup$$Lambda+0x000000001915bf10
